region,riverBasin,Variable,Dif
USA,PacArctic,Shrubland,-0.342
USA,RioGrande,Cropland,0.190
USA,RioGrande,Managed_Forest,0.223
USA,RioGrande,Unmanaged_Forest,-0.059
USA,RioGrande,Grassland,-0.016
USA,RioGrande,OtherArable,-0.048
USA,RioGrande,OtherNotArable,0.000
USA,RioGrande,Managed_Pasture,0.077
USA,RioGrande,Unmanaged_Pasture,-0.317
USA,RioGrande,Shrubland,-0.050
USA,TennR,Cropland,0.227
USA,TennR,Managed_Forest,0.470
USA,TennR,Unmanaged_Forest,-0.331
USA,TennR,Grassland,-0.012
USA,TennR,OtherArable,-0.102
USA,TennR,OtherNotArable,0.000
USA,TennR,Managed_Pasture,0.009
USA,TennR,Unmanaged_Pasture,-0.261
USA,TexasCst,Cropland,0.779
USA,TexasCst,Managed_Forest,0.509
USA,TexasCst,Unmanaged_Forest,-0.159
USA,TexasCst,Grassland,-0.086
USA,TexasCst,OtherArable,-0.194
USA,TexasCst,OtherNotArable,0.000
USA,TexasCst,Managed_Pasture,0.094
USA,TexasCst,Unmanaged_Pasture,-0.940
USA,TexasCst,Shrubland,-0.003
USA,UsaColoRN,Cropland,0.211
USA,UsaColoRN,Managed_Forest,0.467
USA,UsaColoRN,Unmanaged_Forest,-0.149
USA,UsaColoRN,Grassland,-0.027
USA,UsaColoRN,OtherArable,-0.087
USA,UsaColoRN,OtherNotArable,0.000
USA,UsaColoRN,Managed_Pasture,0.034
USA,UsaColoRN,Unmanaged_Pasture,-0.312
USA,UsaColoRN,Shrubland,-0.136
USA,UsaColoRS,Cropland,0.213
USA,UsaColoRS,Managed_Forest,0.246
USA,UsaColoRS,Unmanaged_Forest,-0.065
USA,UsaColoRS,Grassland,-0.017
USA,UsaColoRS,OtherArable,-0.050
USA,UsaColoRS,OtherNotArable,0.000
USA,UsaColoRS,Managed_Pasture,0.056
USA,UsaColoRS,Unmanaged_Pasture,-0.257
USA,UsaColoRS,Shrubland,-0.125
USA,UsaCstE,Cropland,0.689
USA,UsaCstE,Managed_Forest,1.047
USA,UsaCstE,Unmanaged_Forest,-1.078
USA,UsaCstE,Grassland,-0.139
USA,UsaCstE,OtherArable,-0.098
USA,UsaCstE,OtherNotArable,0.000
USA,UsaCstE,Managed_Pasture,0.009
USA,UsaCstE,Unmanaged_Pasture,-0.430
USA,UsaCstNE,Cropland,0.086
USA,UsaCstNE,Managed_Forest,0.912
USA,UsaCstNE,Unmanaged_Forest,-0.804
USA,UsaCstNE,Grassland,-0.103
USA,UsaCstNE,OtherArable,-0.028
USA,UsaCstNE,OtherNotArable,0.000
USA,UsaCstNE,Managed_Pasture,0.002
USA,UsaCstNE,Unmanaged_Pasture,-0.064
USA,UsaCstSE,Cropland,1.074
USA,UsaCstSE,Managed_Forest,3.229
USA,UsaCstSE,Unmanaged_Forest,-2.610
USA,UsaCstSE,Grassland,-0.623
USA,UsaCstSE,OtherArable,-0.439
USA,UsaCstSE,OtherNotArable,0.000
USA,UsaCstSE,Managed_Pasture,0.021
USA,UsaCstSE,Unmanaged_Pasture,-0.652
USA,UsaCstSE,Shrubland,-0.001
USA,UsaPacNW,Cropland,0.756
USA,UsaPacNW,Managed_Forest,2.365
USA,UsaPacNW,Unmanaged_Forest,-1.323
USA,UsaPacNW,Grassland,-0.179
USA,UsaPacNW,OtherArable,-0.272
USA,UsaPacNW,OtherNotArable,0.000
USA,UsaPacNW,Managed_Pasture,0.052
USA,UsaPacNW,Unmanaged_Pasture,-1.071
USA,UsaPacNW,Shrubland,-0.329
